date,open,high,low,close,volume
2024-08-12,110.965,111.8777,106.7939,106.9271,1330148
2024-08-13,106.3989,108.8169,105.8836,108.8013,5789021
2024-08-14,108.2815,109.4495,108.1713,108.5773,3423189
2024-08-15,108.5514,109.1274,107.8716,108.2257,3947476
2024-08-16,108.7028,111.9362,107.8985,111.9317,1782282
2024-08-19,112.4995,117.5613,111.6096,117.3029,2148222
2024-08-20,116.4919,117.0314,114.2065,115.3073,4204870
2024-08-21,115.3808,115.6374,115.2432,115.4288,2375732
2024-08-22,115.1477,115.4888,113.4921,113.9845,2560362
2024-08-23,114.3747,114.5979,108.29,108.336,8789564
2024-08-26,108.7452,109.0175,106.6168,107.1404,9364383
2024-08-27,108.0081,112.0929,107.5967,111.5725,2683393
2024-08-28,110.5656,111.4653,109.8986,109.9251,2033531
2024-08-29,110.3635,110.9921,106.4861,106.6289,5330260
2024-08-30,106.6541,107.113,105.0896,105.2921,1570374
2024-09-02,105.6923,106.277,103.6755,104.0771,6360748
2024-09-03,103.6624,103.9615,98.8838,98.9843,8475574
2024-09-04,99.0285,99.6123,98.2461,99.3698,8576458
2024-09-05,99.1652,100.3345,98.9507,100.0904,2478392
2024-09-06,100.6084,102.346,100.4269,101.2284,8894804
2024-09-09,101.0219,104.7679,100.5127,103.711,5164118
2024-09-10,103.2736,106.7812,103.2653,105.9441,9096171
2024-09-11,104.7728,107.8814,104.369,107.7545,2052082
2024-09-12,108.061,108.6375,107.8447,108.1643,8146226
2024-09-13,109.3924,109.687,109.2566,109.5873,2365073
2024-09-16,109.1397,109.9635,107.0345,107.2501,8890890
2024-09-17,106.9766,109.677,106.453,109.5292,8175658
2024-09-18,109.2266,109.7529,108.1188,108.6477,6770328
2024-09-19,109.6672,110.0915,108.9183,109.6004,2634379
2024-09-20,110.0583,110.5485,108.7502,110.0291,9525550
2024-09-23,109.41,112.054,109.3393,110.7003,1162991
2024-09-24,111.027,114.8257,110.7815,114.7013,2372851
2024-09-25,115.4729,120.0246,115.1778,119.0761,9409303
2024-09-26,119.5411,121.0585,118.6092,118.9207,4591024
2024-09-27,118.6669,119.2674,117.623,118.6044,5836560
2024-09-30,118.9769,119.7325,117.635,118.1184,5069961
2024-10-01,117.2307,117.7087,117.0708,117.5642,5485309
2024-10-02,117.4718,120.1601,116.3882,119.5145,6690378
2024-10-03,118.8532,120.4618,118.818,118.9315,1603688
2024-10-04,119.3325,119.401,117.0388,117.1296,2716189
2024-10-07,116.8113,117.5288,116.7492,117.1114,7979748
2024-10-08,115.5542,121.6738,114.8374,120.4223,6036762
2024-10-09,120.1987,121.0446,119.1919,119.6572,6795995
2024-10-10,119.6156,119.9058,118.3918,118.851,6930315
2024-10-11,118.18,120.9422,117.8909,120.6258,6874714
2024-10-14,120.4876,120.9779,119.2766,119.8401,8701268
2024-10-15,120.5348,121.1863,118.6683,119.0349,3638329
2024-10-16,120.0852,120.8306,114.6493,115.1192,4417231
2024-10-17,115.468,116.2072,110.6137,111.5928,5968424
2024-10-18,111.2887,111.8295,107.7184,107.7351,8198697
2024-10-21,107.7044,107.8702,106.0905,107.0055,6701303
2024-10-22,106.7817,107.4697,105.6727,105.726,3450765
2024-10-23,105.2088,106.4097,104.3132,106.193,6862783
2024-10-24,106.4728,107.3355,104.4232,105.2497,6985330
2024-10-25,104.5763,104.903,101.414,101.4273,2496550
2024-10-28,101.528,102.2561,100.4793,100.772,4503660
2024-10-29,100.091,100.5793,98.4403,98.9617,6097641
2024-10-30,98.811,103.1797,98.7225,103.1306,2934463
2024-10-31,103.1935,104.5144,101.9458,101.9948,4008195
2024-11-01,102.1185,102.2103,101.1578,101.3274,5459421
2024-11-04,102.2457,102.6075,99.826,100.1075,8194742
2024-11-05,100.5727,101.4592,97.4191,97.9797,1824238
2024-11-06,98.2837,98.371,97.2292,97.8828,8856512
2024-11-07,98.1856,100.1707,97.6641,99.5305,8642760
2024-11-08,98.704,99.6542,98.6015,99.4406,2625178
2024-11-11,99.5072,101.344,99.4011,101.1182,9739524
2024-11-12,101.4627,101.4771,101.0737,101.0887,3871904
2024-11-13,101.342,101.8702,97.6703,98.2984,7522900
2024-11-14,98.0822,98.7918,97.8838,97.9801,3868772
2024-11-15,98.1188,100.4025,97.8315,99.7296,1219607
2024-11-18,100.2609,100.5202,99.2393,99.9436,5318880
2024-11-19,100.1004,102.6885,99.2202,101.8322,7638240
2024-11-20,101.6887,102.3723,100.5633,101.0273,3666773
2024-11-21,100.4174,100.9549,96.8391,97.1707,9549650
2024-11-22,97.0668,99.1568,96.7393,99.1323,6520702
2024-11-25,99.9358,102.2925,99.8988,101.4958,2588752
2024-11-26,101.2139,101.5365,99.6854,100.2816,1520584
2024-11-27,99.6932,100.0899,99.0608,99.5829,2385063
2024-11-28,99.898,99.9994,97.7861,98.5328,6336459
2024-11-29,98.6139,98.7927,96.6436,96.9265,2165634
2024-12-02,97.0886,97.8503,96.1128,97.5291,1782880
2024-12-03,96.916,97.3444,93.7196,94.1672,5462881
2024-12-04,94.2726,94.2803,92.6854,93.2394,5325279
2024-12-05,93.3994,96.1667,92.8709,95.5343,6091587
2024-12-06,95.3627,96.9834,94.834,96.6978,8655235
2024-12-09,97.0435,97.7756,96.6274,97.5306,7121266
2024-12-10,97.8469,100.3592,97.7751,100.2754,4016069
2024-12-11,100.5236,100.7338,98.7446,98.9427,5567209
2024-12-12,98.9656,100.0459,98.5964,99.3703,6706051
2024-12-13,99.4764,102.5279,99.2768,102.3914,5871399
2024-12-16,102.5343,102.8459,102.1521,102.2475,1922587
2024-12-17,102.4563,102.7532,102.249,102.6576,7373548
2024-12-18,102.2982,103.5972,101.5191,102.9819,1411678
2024-12-19,102.7112,103.8575,101.6659,103.7895,7933666
2024-12-20,104.7657,105.5242,101.5599,102.6889,2472614
2024-12-23,103.1958,104.6562,102.5196,104.0724,3459335
2024-12-24,104.0208,106.4517,103.4642,105.4778,4578349
2024-12-25,105.3689,107.8065,105.0163,107.4247,1280206
2024-12-26,108.2002,108.2446,104.2041,104.7895,9713740
2024-12-27,104.6689,105.78,104.2908,105.407,8603049
2024-12-30,106.1075,106.9196,105.7314,106.8147,8168835
2024-12-31,106.7881,106.9883,104.2698,104.6662,4872753
